ID,Name,Concepticon_ID,Concepticon_Gloss
Seifart-2015-1_tongue,tongue,1205,TONGUE
Seifart-2015-2_mouth,mouth,674,MOUTH
Seifart-2015-3_lip,lip,478,LIP
Seifart-2015-4_tooth,tooth,1380,TOOTH
Seifart-2015-5_nose,nose,1221,NOSE
Seifart-2015-6_eye,eye,1248,EYE
Seifart-2015-7_ear,ear,1247,EAR
Seifart-2015-8_head,head,1256,HEAD
Seifart-2015-9_forehead,forehead,123,FOREHEAD
Seifart-2015-10_hair,hair,1040,HAIR
Seifart-2015-11_beard,beard,678,BEARD
Seifart-2015-12_chest,chest,1592,CHEST
Seifart-2015-13_womansbreast,woman’s breast,1402,BREAST
Seifart-2015-14_abdomen,abdomen,1251,BELLY
Seifart-2015-15_shoulder,shoulder,1482,SHOULDER
Seifart-2015-16_arm,arm,1673,ARM
Seifart-2015-17_elbow,elbow,981,ELBOW
Seifart-2015-18_hand,hand,1277,HAND
Seifart-2015-19_finger,finger,1303,FINGER
Seifart-2015-20_fingernail,fingernail,1258,FINGERNAIL
Seifart-2015-21_knee,knee,1371,KNEE
Seifart-2015-22_foot,foot,1301,FOOT
Seifart-2015-23_toe,toe,1389,TOE
Seifart-2015-24_skin,skin,763,SKIN
Seifart-2015-25_bone,bone,1394,BONE
Seifart-2015-27_heart,heart,1223,HEART
Seifart-2015-28_lungs,lungs,688,LUNG
Seifart-2015-30_man,man,1554,MAN
Seifart-2015-31_woman,woman,962,WOMAN
Seifart-2015-32_people,people,789,PEOPLE
Seifart-2015-33_husband,husband,1200,HUSBAND
Seifart-2015-34_wife,wife,1199,WIFE
Seifart-2015-35_father,father,1217,FATHER
Seifart-2015-36_mother,mother,1216,MOTHER
Seifart-2015-37_babyinfant,"baby,infant",1289,BABY
Seifart-2015-38_oldman,old man,406,OLD MAN
Seifart-2015-39_water,water,948,WATER
Seifart-2015-40_river,river,666,RIVER
Seifart-2015-41_swamp,swamp,1145,SWAMP
Seifart-2015-42_fire,fire,221,FIRE
Seifart-2015-43_ash,ash,646,ASH
Seifart-2015-44_charcoal,charcoal,1188,CHARCOAL
Seifart-2015-45_firewood,firewood,10,FIREWOOD
Seifart-2015-46_sky,sky,1732,SKY
Seifart-2015-47_rain,rain,658,RAIN (PRECIPITATION)
Seifart-2015-48_sun,sun,1343,SUN
Seifart-2015-49_moon,moon,1313,MOON
Seifart-2015-50_star,star,1430,STAR
Seifart-2015-51_day,day,1225,DAY (NOT NIGHT)
Seifart-2015-52_night,night,1233,NIGHT
Seifart-2015-53_thunder,thunder,1150,THUNDER
Seifart-2015-54_rainbow,rainbow,1733,RAINBOW
Seifart-2015-55_earth,earth,1228,EARTH (SOIL)
Seifart-2015-56_sand,sand,671,SAND
Seifart-2015-57_house,house,1252,HOUSE
Seifart-2015-58_doorway,doorway,1567,DOOR
Seifart-2015-59_seatstool,"seat,stool",2058,STOOL
Seifart-2015-60_mat,mat,195,MAT
Seifart-2015-61_hammock,hammock,2019,HAMMOCK
Seifart-2015-62_bed,bed,1663,BED
Seifart-2015-63_cookingpot,cooking pot,3653,COOKING POT
Seifart-2015-64_cultivatedclearing,cultivated clearing,212,FIELD
Seifart-2015-65_village,village,930,VILLAGE
Seifart-2015-66_pathtrail,"path,trail",2252,PATH
Seifart-2015-67_fishnet,fish net,388,FISHNET
Seifart-2015-68_fishhook,fish hook,1074,FISHHOOK
Seifart-2015-69_steelaxe,steel axe,,
Seifart-2015-70_knife,knife,1352,KNIFE
Seifart-2015-71_canoe,canoe,1970,CANOE
Seifart-2015-72_paddle,paddle,234,PADDLE
Seifart-2015-73_club,club,1763,CLUB
Seifart-2015-74_spear,spear,945,SPEAR
Seifart-2015-75_bow,bow,994,BOW
Seifart-2015-76_arrow,arrow,977,ARROW
Seifart-2015-77_blowgun,blowgun,432,BLOWGUN
Seifart-2015-78_puma,puma,1891,PUMA
Seifart-2015-79_armadillo,armadillo,1885,ARMADILLO
Seifart-2015-80_dog,dog,2009,DOG
Seifart-2015-81_reddeer,red deer,,
Seifart-2015-82_bat,bat,1793,BAT
Seifart-2015-83_otter,otter,15,OTTER
Seifart-2015-84_cebusmonkey,"cebus,monkey",1350,MONKEY
Seifart-2015-85_spidermonkey,spider monkey,434,SPIDER MONKEY
Seifart-2015-86_anteater,anteater,181,ANTEATER
Seifart-2015-87_paca,paca,316,PACA
Seifart-2015-88_crocodile,crocodile,1857,CROCODILE
Seifart-2015-89_iguana,iguana,1578,IGUANA
Seifart-2015-90_collaredpeccary,collared peccary,435,COLLARED PECCARY
Seifart-2015-91_whitelippedpeccary,white-lipped peccary,436,WHITE-LIPPED PECCARY
Seifart-2015-92_agouti,agouti,313,AGOUTI
Seifart-2015-93_rat,rat,1490,RAT
Seifart-2015-94_cat,cat,1208,CAT
Seifart-2015-95_mouse,mouse,1491,MOUSE
Seifart-2015-96_tail,tail,1220,TAIL
Seifart-2015-97_snake,snake,730,SNAKE
Seifart-2015-98_anacondawaterboa,"anaconda,water boa",896,ANACONDA (WATER BOA)
Seifart-2015-99_rattlesnake,rattlesnake,871,RATTLESNAKE
Seifart-2015-100_coralsnake,coral snake,2240,CORAL SNAKE
Seifart-2015-101_toad,toad,894,TOAD
Seifart-2015-102_hummingbird,hummingbird,1589,HUMMINGBIRD
Seifart-2015-103_macaw,macaw,1630,MACAW
Seifart-2015-104_toucan,toucan,308,TOUCAN
Seifart-2015-105_buzzard,buzzard,1865,BUZZARD
Seifart-2015-106_curassow,curassow,315,CURASSOW
Seifart-2015-107_guan,guan,437,GUAN
Seifart-2015-108_hen,hen,1514,HEN
Seifart-2015-109_piranha,piranha,317,PIRANHA
Seifart-2015-110_flea,flea,232,FLEA
Seifart-2015-111_louse,louse,1392,LOUSE
Seifart-2015-112_mosquito,mosquito,1509,MOSQUITO
Seifart-2015-113_termite,termite,883,TERMITE
Seifart-2015-114_ant,ant,587,ANT
Seifart-2015-115_spider,spider,843,SPIDER
Seifart-2015-116_jiggertungapenetrans,jigger (tunga penetrans),438,CHIGGOE (JIGGER FLEA)
Seifart-2015-117_bush,bush,1683,BUSH
Seifart-2015-118_opengrassland,open grassland,260,SAVANNA
Seifart-2015-119_hill,hill,614,HILL
Seifart-2015-120_tree,tree,906,TREE
Seifart-2015-121_leaf,leaf,628,LEAF
Seifart-2015-122_treeleaf,tree leaf,628,LEAF
Seifart-2015-123_root,root,670,ROOT
Seifart-2015-124_seed,seed,714,SEED
Seifart-2015-125_stick,stick,1295,STICK
Seifart-2015-126_grass,grass,606,GRASS
Seifart-2015-127_cassavabread,cassava (bread),925,CASSAVA
Seifart-2015-128_tobacco,tobacco,974,TOBACCO
Seifart-2015-129_cotton,cotton,1850,COTTON
Seifart-2015-130_gourd,gourd,411,GOURD
Seifart-2015-131_yam,yam,410,YAM
Seifart-2015-132_annatto,annatto,,
Seifart-2015-133_chilipepper,chili pepper,919,CHILI PEPPER
Seifart-2015-134_coca,coca,137,COCA
Seifart-2015-135_banisterium,banisterium,276,BANISTERIUM
Seifart-2015-136_plantain,plantain,399,PLANTAIN
Seifart-2015-137_palm,palm,1183,PALM OF HAND
Seifart-2015-138_salt,salt,1274,SALT
Seifart-2015-139_chichaofpeachpalmfruits,chicha (of peach palm fruits),441,CHICHA
Seifart-2015-140_one,one,1493,ONE
Seifart-2015-141_two,two,1498,TWO
Seifart-2015-142_five,five,493,FIVE
